basin_name,total_slope,total_elevation,annual_rainfall_mm,flood_occurred,flood_month,river_basin_width_km
Koshi,18.04,2978.56,2587.92,0,7,116.57
Koshi,20.79,4301.36,1034.19,0,7,173.78
Narayani,42.63,1791.35,4912.56,0,8,480.32
Narayani,6.9,5431.43,1466.13,0,6,264.84
Bagmati,26.38,2533.84,802.55,0,7,206.34
Gandaki,22.76,1886.98,3176.81,0,8,265.5
Kamala,27.52,4604.47,3824.9,1,8,391.7
Karnali,0.81,118.33,646.0,0,7,176.65
Karnali,39.25,137.27,3464.23,0,6,97.57
Kamala,41.95,1992.99,2895.31,0,8,296.62
Bagmati,25.43,392.34,964.69,0,6,335.95
Rapti,31.35,1018.25,1276.36,0,6,359.23
Rapti,41.51,3044.52,3055.88,0,8,442.17
Bagmati,31.83,7115.1,1833.61,1,7,191.88
Rapti,6.86,5091.44,4722.42,0,6,46.92
Narayani,25.93,4570.2,4184.33,1,9,479.59
Karnali,27.3,2646.24,4926.05,0,7,223.16
Bagmati,19.09,8248.93,1668.52,0,8,315.4
Karnali,33.14,3555.0,4863.76,0,9,336.49
Kamala,42.05,834.5,2440.55,1,6,277.79
Koshi,41.65,5486.61,2063.83,0,7,110.58
Narayani,20.29,1069.27,726.57,0,9,380.02
Mahakali,5.1,3100.37,737.44,0,7,403.84
Narayani,44.32,4524.06,3614.05,0,6,280.96
Bagmati,37.75,7743.93,2560.68,0,7,249.39
Mahakali,5.61,4402.35,1519.35,0,9,65.83
Koshi,41.44,6234.43,3262.87,0,7,51.14
Bagmati,39.15,8784.95,1637.86,0,8,176.39
Gandaki,23.35,1224.21,3099.34,0,8,162.31
Karnali,26.61,2481.59,2116.44,0,9,477.29
Koshi,17.96,3533.59,4205.99,0,7,393.98
Karnali,2.46,3772.81,4193.13,0,9,333.36
Rapti,15.08,3677.94,2648.08,0,7,263.65
Gandaki,36.13,8037.01,2078.69,0,6,92.01
Gandaki,0.21,6337.78,2131.52,0,8,489.44
Koshi,15.01,5406.19,4125.72,0,6,193.77
Gandaki,17.92,2785.67,1976.81,0,7,62.39
Mahakali,24.18,7301.23,1440.77,0,6,251.96
Gandaki,41.39,8453.52,881.1,0,9,438.26
Karnali,15.59,7278.48,2600.12,0,9,444.77
Karnali,15.61,83.74,2669.59,0,7,15.37
Bagmati,33.19,5656.33,4284.09,0,8,444.28
Karnali,20.35,518.87,1495.57,0,9,143.03
Bagmati,10.11,2331.28,2214.46,0,8,29.1
Karnali,20.36,592.51,4137.83,0,7,425.42
Mahakali,6.34,5370.12,4206.31,0,8,433.29
Kamala,7.94,6096.89,2230.75,0,7,302.15
Bagmati,22.43,1074.97,2566.06,0,6,291.47
Narayani,18.85,3439.34,1864.79,0,7,408.43
Rapti,41.17,4074.84,4696.5,0,6,395.29
Koshi,16.31,3309.55,1033.9,0,7,446.15
Karnali,26.13,1132.36,4701.87,0,9,280.85
Gandaki,28.45,3747.52,3577.4,0,9,484.15
Kamala,0.59,6663.84,2892.07,0,8,498.11
Karnali,29.86,693.31,646.97,0,7,67.11
Gandaki,8.01,773.82,2640.18,0,7,426.28
Rapti,43.25,3184.18,2334.87,0,7,254.91
Rapti,6.69,8336.47,1225.48,0,8,199.91
Rapti,18.66,5938.73,3453.84,0,9,310.41
Gandaki,3.84,6027.36,4870.18,0,7,37.42
Karnali,44.86,3246.93,3029.85,0,8,258.17
Rapti,22.6,5281.15,3716.39,0,7,436.74
Mahakali,26.79,158.93,808.03,0,6,114.6
Bagmati,3.02,5653.65,2379.5,0,7,218.93
Gandaki,33.75,8086.83,1023.61,0,6,470.35
Gandaki,9.45,5447.17,3257.58,0,8,220.0
Karnali,40.41,7739.33,4723.17,0,8,185.6
Gandaki,9.23,6425.04,3478.0,0,9,225.86
Gandaki,8.58,1128.26,845.61,0,7,264.53
Rapti,1.64,7991.74,2096.0,0,8,319.68
Karnali,21.24,653.24,2977.99,0,9,402.34
Rapti,25.42,4757.17,2314.43,0,7,231.53
Bagmati,2.96,1317.68,4251.4,0,8,410.57
Kamala,34.9,172.76,4166.02,0,6,271.52
Bagmati,20.4,3774.62,3253.24,0,8,175.86
Kamala,23.6,2659.87,2180.56,1,6,332.4
Rapti,19.83,4336.11,1649.01,0,9,361.68
Bagmati,18.03,5136.66,976.43,0,9,283.44
Karnali,25.18,453.94,2097.04,0,7,37.74
Koshi,6.99,1149.72,2359.28,0,7,93.24
Rapti,8.19,4973.76,3541.2,0,7,149.8
Kamala,38.78,3082.32,3461.72,1,9,148.49
Mahakali,42.58,6470.68,815.49,0,6,339.98
Kamala,16.8,5795.82,2278.67,0,7,18.99
Mahakali,12.18,7492.72,1318.0,0,7,380.28
Gandaki,28.98,6148.7,1205.66,0,9,140.02
Bagmati,18.39,3843.93,4222.86,0,6,161.91
Mahakali,1.14,5977.3,688.62,0,8,268.68
Kamala,7.03,2487.3,2386.32,1,7,115.8
Gandaki,32.22,2758.82,1256.92,0,8,443.39
Koshi,29.65,6995.71,4456.99,0,8,51.83
Karnali,1.22,3988.67,3006.68,0,7,227.75
Karnali,9.99,7078.18,1541.21,0,9,426.22
Karnali,10.4,7289.22,2760.92,0,7,311.76
Mahakali,30.24,7597.68,3791.69,0,6,153.24
Koshi,0.89,8116.22,4811.53,0,6,216.17
Mahakali,4.68,3853.19,1492.01,0,7,356.28
Bagmati,36.0,2869.01,4487.82,1,8,486.9
Mahakali,8.03,5180.54,4704.37,0,6,447.64
Koshi,29.37,3328.15,4623.89,0,6,177.79
Koshi,10.72,5346.23,3359.36,0,7,499.12
Bagmati,4.47,6263.63,3334.19,0,7,11.72
Koshi,10.94,6112.82,2314.45,0,9,23.54
Kamala,32.5,3357.83,3885.79,1,7,413.68
Koshi,38.51,1534.7,2890.82,0,7,107.74
Karnali,37.36,3849.19,3548.47,0,6,39.78
Kamala,17.87,1321.69,2428.06,0,6,126.2
Kamala,30.06,7883.27,3791.73,0,6,218.79
Bagmati,9.22,3106.11,4210.12,0,8,367.98
Narayani,13.19,1425.85,1158.96,0,6,315.92
Narayani,40.34,293.38,4248.18,0,6,126.43
Koshi,0.59,5739.03,2931.33,0,7,256.6
Kamala,3.85,5660.73,4301.0,1,9,463.84
Narayani,9.35,3059.82,2440.86,1,6,409.35
Narayani,1.19,699.49,2205.68,0,9,168.36
Koshi,8.16,3665.72,4617.77,0,6,491.31
Narayani,26.24,2801.87,1630.26,1,6,357.22
Mahakali,18.96,6013.76,4298.96,0,9,40.6
Gandaki,40.17,5387.53,2678.09,0,7,27.23
Bagmati,36.78,3270.4,2813.43,0,6,92.52
Gandaki,15.38,1982.66,1888.11,0,9,366.65
Koshi,11.67,8742.98,3078.69,0,6,100.03
Karnali,17.09,4055.23,1963.45,0,8,260.63
Bagmati,26.56,6111.67,676.71,0,8,55.7
Koshi,12.06,1303.77,1723.99,0,8,461.23
Kamala,28.09,4332.51,528.71,0,8,178.54
Karnali,18.42,311.72,4902.6,0,7,454.98
Gandaki,24.84,4506.89,4845.86,0,8,472.99
Koshi,19.63,8532.14,2278.2,0,9,13.0
Kamala,13.25,3442.57,3777.67,1,6,237.43
Bagmati,42.68,412.31,2056.13,0,9,22.08
Bagmati,34.36,341.73,3519.92,0,8,455.26
Rapti,6.31,3475.75,4124.44,0,7,264.02
Kamala,39.08,1474.7,4760.4,0,8,46.72
Mahakali,21.93,274.98,2300.96,0,8,64.04
Narayani,40.25,6708.04,4024.84,0,7,197.92
Karnali,35.99,4094.91,1696.68,0,7,470.71
Kamala,19.13,2608.99,4956.5,0,7,349.53
Rapti,1.01,7970.93,615.96,0,7,435.13
Narayani,12.09,1089.47,3215.88,0,7,189.56
Narayani,24.37,8461.06,3467.78,0,7,31.17
Koshi,28.51,2826.0,3596.21,0,6,487.42
Narayani,11.6,7868.41,1041.74,0,8,18.41
Mahakali,6.27,5362.63,4723.38,0,8,474.35
Bagmati,37.57,7326.84,1315.32,0,7,190.65
Rapti,44.3,8707.67,3302.39,1,9,14.94
Narayani,23.66,2601.62,1502.04,0,7,347.69
Koshi,7.73,8506.85,1882.47,0,6,490.46
Mahakali,12.25,3488.87,2959.06,0,9,483.16
Gandaki,0.83,3454.02,2377.37,0,6,88.86
Bagmati,41.14,3057.92,1221.02,0,9,98.81
Bagmati,5.3,4822.48,1269.21,0,9,287.11
Rapti,25.94,1423.09,2381.65,0,7,322.28
Bagmati,12.33,4930.48,3907.77,0,6,372.31
Narayani,24.94,4825.08,4540.84,0,9,98.71
Koshi,29.31,6757.97,878.57,0,6,479.91
Bagmati,37.34,7387.78,2268.97,0,7,322.98
Bagmati,9.29,3936.19,951.11,1,7,425.05
Gandaki,0.49,2723.88,574.67,0,7,274.63
Gandaki,6.16,2346.44,3477.73,0,7,213.0
Karnali,40.5,1778.41,3211.02,0,8,488.82
Mahakali,39.33,576.03,1233.59,0,9,295.24
Narayani,26.88,3076.01,1552.16,0,8,434.77
Bagmati,27.02,2442.23,606.68,0,7,477.11
Kamala,29.93,8553.21,4257.26,0,9,340.92
Bagmati,7.89,4965.57,4886.11,0,9,278.98
Koshi,41.15,3118.4,1109.57,0,6,11.72
Karnali,18.84,5165.34,1541.64,0,7,29.61
Mahakali,17.24,1291.87,4407.84,0,8,108.42
Kamala,23.35,3967.82,4669.09,1,6,101.14
Karnali,2.11,5567.08,2388.32,0,9,134.83
Rapti,7.48,4361.55,727.8,0,8,159.42
Mahakali,33.21,3596.81,677.26,0,7,186.43
Bagmati,3.73,8794.0,3082.77,0,8,216.06
Bagmati,27.14,7797.4,2268.03,0,8,58.44
Mahakali,11.04,5542.26,628.94,0,8,30.76
Bagmati,17.52,5067.99,3124.64,0,6,340.23
Narayani,12.99,5518.16,550.86,0,9,273.29
Mahakali,16.01,1837.12,4043.17,0,8,227.63
Karnali,32.36,3538.52,1878.95,0,9,320.88
Mahakali,13.37,416.38,681.16,0,6,415.56
Kamala,25.49,4244.34,3147.58,0,7,219.57
Bagmati,21.42,4836.67,2289.58,0,7,324.15
Narayani,29.87,2069.19,4882.1,0,8,477.25
Narayani,42.16,8532.25,2948.89,1,6,421.42
Rapti,32.97,8053.19,1738.58,0,7,218.74
Karnali,9.67,6408.97,3692.47,0,6,325.91
Gandaki,1.4,4752.07,1721.71,0,6,96.76
Gandaki,11.8,7706.59,4569.09,0,8,284.66
Mahakali,26.78,1216.87,2186.25,0,8,490.85
Rapti,2.31,7009.09,2974.41,0,6,263.97
Koshi,22.34,1165.68,727.58,0,6,464.54
Mahakali,26.86,7041.58,2417.55,0,8,209.59
Rapti,15.04,2490.69,4245.64,0,6,499.43
Karnali,34.69,7769.1,4125.42,0,8,293.82
Karnali,4.8,8356.8,1509.43,0,9,30.71
Karnali,3.38,1376.13,1517.36,0,6,297.51
Karnali,32.77,4131.37,4177.87,0,8,144.54
Karnali,22.3,8681.11,4686.79,0,6,25.92
Rapti,30.98,4313.35,929.12,0,8,412.22
Rapti,19.57,7650.22,2525.26,0,6,145.11
Narayani,11.09,5237.89,2018.54,0,7,400.31
Kamala,36.86,3364.65,4418.1,0,7,151.23
Gandaki,35.97,2578.61,875.86,0,6,105.22
Bagmati,31.26,1853.89,1450.07,0,7,487.23
Karnali,12.25,6757.06,3886.11,0,6,187.21
Koshi,26.56,3463.05,730.82,0,6,304.67
Bagmati,16.24,4557.98,2716.41,1,9,308.89
Rapti,4.12,4391.63,2489.48,0,9,284.63
Koshi,41.28,5137.36,2004.81,0,7,458.2
Koshi,6.16,7668.04,2275.58,0,9,340.48
Koshi,42.76,8678.93,2884.73,0,9,207.83
Narayani,20.07,3647.77,1226.15,0,6,432.57
Rapti,8.33,7333.96,3073.98,1,8,98.72
Koshi,24.39,6781.02,4124.45,0,6,276.68
Karnali,39.28,5104.44,3920.72,0,9,475.77
Mahakali,32.95,8462.18,1192.55,0,6,316.44
Koshi,36.3,1829.77,1171.62,1,7,410.31
Narayani,29.65,1029.12,1706.78,1,8,330.24
Bagmati,31.15,7566.08,2124.84,0,9,421.29
Rapti,38.21,3924.86,2338.05,0,9,472.8
Kamala,11.24,7504.69,3558.64,0,6,143.73
Narayani,22.02,7909.55,755.06,0,6,93.13
Koshi,9.95,618.25,656.03,0,6,247.16
Rapti,44.45,7825.05,2263.6,0,6,353.91
Mahakali,42.48,4005.34,3637.24,0,9,121.32
Koshi,1.77,4550.58,1370.46,0,6,12.01
Narayani,31.75,5570.23,3386.77,1,9,178.04
Gandaki,41.64,8201.79,1669.23,0,6,484.74
Karnali,8.13,237.8,4487.39,0,8,350.53
Kamala,25.56,4255.73,4530.6,0,8,206.65
Bagmati,41.2,6106.82,1837.79,0,6,104.36
Narayani,1.53,6413.92,1534.97,0,6,184.48
Rapti,31.38,6149.05,2350.87,0,7,93.22
Kamala,13.38,1250.07,1582.39,1,8,62.09
Kamala,41.6,2698.09,3525.73,0,9,454.3
Kamala,43.7,3218.8,4217.29,0,8,498.85
Koshi,42.49,7131.35,3528.91,0,9,90.42
Karnali,21.34,2516.95,4209.58,0,6,36.72
Koshi,38.79,1919.57,2286.46,0,8,171.57
Rapti,38.0,8474.48,1203.43,0,8,236.21
Koshi,14.36,147.8,3820.78,0,7,110.36
Gandaki,37.3,8828.87,2122.14,0,7,157.7
Karnali,1.67,6011.14,3520.72,0,8,108.43
Karnali,26.83,7342.3,1717.9,0,8,389.39
Rapti,10.35,2656.17,865.53,0,8,359.16
Bagmati,5.43,195.66,4966.62,0,9,321.13
Gandaki,3.46,6547.02,1202.91,0,6,199.74
Narayani,31.33,7392.12,4947.89,1,7,455.43
Koshi,15.29,6569.9,4897.76,0,6,485.07
Mahakali,32.61,1323.94,4072.18,0,7,95.08
Koshi,2.94,6683.59,3467.4,0,7,119.28
Kamala,14.19,6819.6,3100.13,1,7,267.56
Koshi,24.28,5850.67,4397.46,0,8,54.71
Narayani,35.58,6794.97,1802.48,0,7,223.86
Koshi,14.34,7495.5,2604.57,0,6,295.08
Gandaki,28.17,5456.22,3287.25,0,7,265.82
Gandaki,39.87,847.77,2350.36,0,6,172.15
Karnali,27.71,4350.4,2423.69,0,7,275.8
Rapti,10.48,751.61,1986.28,1,7,479.81
Bagmati,1.1,3647.41,3039.04,0,8,110.95
Mahakali,39.15,3643.58,4327.59,0,6,330.87
Kamala,0.96,649.43,1406.88,0,7,31.26
Koshi,39.36,3131.95,4704.95,0,7,42.54
Koshi,23.8,1044.34,3600.89,0,6,280.4
Narayani,42.26,7164.69,4204.73,1,7,61.42
Rapti,35.95,8388.81,3002.86,0,9,20.95
Gandaki,44.91,704.79,4007.83,0,8,94.04
Mahakali,15.78,8454.0,572.9,0,6,286.78
Karnali,34.52,4657.18,4182.71,0,8,354.64
Gandaki,18.09,2699.59,680.62,1,9,109.21
Kamala,21.59,744.7,4504.61,0,9,337.45
Rapti,28.24,4464.48,4963.83,0,9,99.41
Kamala,39.32,7044.26,1823.3,0,6,310.59
Bagmati,44.28,6276.81,1446.43,0,9,211.86
Karnali,34.57,510.88,3944.14,0,6,330.36
Bagmati,18.8,709.93,1638.62,0,6,497.58
Narayani,18.96,3606.42,4395.03,0,7,469.53
Kamala,33.19,2662.06,962.79,0,6,12.1
Narayani,10.74,2109.87,1066.8,0,9,443.86
Koshi,4.97,2536.66,4906.18,0,6,42.58
Bagmati,15.96,7122.97,3532.28,0,6,476.99
Rapti,12.93,8226.76,4310.99,0,8,148.09
Kamala,13.33,3625.99,1959.48,0,9,197.2
Mahakali,10.51,8023.84,3544.18,0,6,54.9
Karnali,1.89,2892.09,3174.09,0,7,65.01
Gandaki,0.8,4252.16,3214.18,0,6,366.1
Rapti,44.45,2054.08,3571.4,0,6,472.72
Rapti,19.25,5692.1,3089.12,0,8,309.27
Narayani,17.29,8663.5,2430.78,0,9,360.77
Bagmati,30.58,5367.46,1741.65,0,9,383.37
Kamala,9.82,3210.89,3958.62,0,7,138.78
Kamala,42.75,5756.54,1518.23,0,7,32.16
Koshi,35.39,1149.0,3615.59,0,7,10.92
Koshi,4.02,7870.65,1550.0,0,6,181.82
Karnali,18.79,4486.07,3313.99,0,6,128.32
Narayani,39.56,4014.39,3861.85,1,7,40.54
Rapti,42.51,5212.72,1484.21,0,9,97.97
Kamala,21.03,5554.35,769.74,0,9,71.0
Mahakali,27.6,700.05,1089.38,0,7,458.29
Narayani,7.52,6062.01,3226.99,0,8,78.73
Karnali,44.6,2193.68,4322.51,0,9,273.45
Karnali,10.43,6337.08,702.49,0,9,300.62
Narayani,42.42,7290.21,3803.68,0,7,276.31
Karnali,29.23,7127.15,2035.93,0,9,58.54
Narayani,27.35,4919.85,2653.38,1,6,166.21
Gandaki,23.07,4636.05,4679.87,0,6,35.12
Narayani,10.38,1324.17,1993.87,0,9,203.88
Bagmati,7.94,6875.99,2594.02,0,6,102.41
Narayani,9.92,2452.43,561.57,0,8,285.2
Karnali,8.39,4429.99,867.19,0,9,349.48
Kamala,35.08,2565.36,1663.66,0,7,270.74
Bagmati,15.76,1244.75,625.34,0,6,222.78
Karnali,2.6,5596.26,3341.19,0,8,199.79
Koshi,43.61,546.93,2418.79,0,8,422.43
Koshi,39.77,6641.61,2966.65,0,6,117.49
Kamala,41.75,2857.78,1285.91,1,8,369.77
Kamala,44.77,71.18,1831.69,1,9,381.17
Bagmati,7.83,4556.69,3487.21,0,8,215.41
Gandaki,17.83,481.27,4843.86,0,6,155.68
Kamala,34.12,2494.22,726.88,0,8,240.57
Koshi,31.32,6275.84,4506.73,0,6,55.67
Narayani,6.93,620.29,3095.97,0,6,32.51
Karnali,36.71,7437.71,3037.64,0,8,64.69
Koshi,10.1,103.53,2751.25,0,6,101.7
Koshi,10.07,2236.62,812.27,0,6,257.05
Gandaki,24.16,6573.66,904.45,0,7,426.08
Bagmati,26.68,2846.22,3204.1,0,9,125.46
Bagmati,26.1,964.41,2034.31,0,6,468.23
Rapti,4.12,3232.13,4627.71,0,9,477.9
Gandaki,39.49,2443.51,2329.66,0,7,479.86
Narayani,11.95,7467.33,1144.77,1,7,420.41
Bagmati,5.83,2820.57,3716.23,0,7,188.27
Karnali,39.99,6995.25,1820.09,0,7,45.62
Kamala,43.0,7898.85,2864.62,0,9,288.72
Gandaki,38.8,3878.05,3640.25,0,8,283.75
Kamala,36.43,8057.48,4551.19,1,8,426.49
Koshi,29.49,3382.1,4064.86,0,9,498.04
Karnali,24.79,8532.68,3543.62,0,6,259.0
Karnali,3.91,853.78,3558.35,0,9,179.15
Koshi,18.38,6100.66,4756.66,0,6,101.09
Gandaki,16.77,4404.7,1831.21,0,6,12.35
Koshi,11.69,3472.78,505.0,0,8,259.47
Kamala,32.55,5623.94,1723.8,0,7,282.2
Rapti,22.31,6248.46,1480.51,0,8,414.22
Karnali,3.65,108.3,3478.26,0,8,257.24
Mahakali,9.91,1535.51,3351.7,0,9,459.07
Mahakali,30.75,6329.12,3170.58,0,9,317.76
Kamala,3.43,5919.53,573.1,0,6,421.76
Narayani,38.3,8549.97,3779.5,1,9,82.67
Bagmati,22.28,6750.39,1955.89,0,6,429.11
Koshi,21.63,8415.88,3492.75,0,6,340.82
Koshi,26.66,6236.9,3004.6,0,7,93.41
Narayani,37.11,2686.3,2042.29,0,7,102.98
Narayani,15.65,994.89,1105.59,0,8,463.99
Kamala,30.51,6932.85,924.89,0,7,25.79
Kamala,25.46,5724.34,4241.83,0,6,236.64
Narayani,12.02,492.98,4632.79,0,9,163.6
Karnali,39.54,3230.52,3424.05,0,7,335.89
Kamala,35.88,8468.79,965.45,0,7,421.42
Rapti,29.63,4462.52,2309.12,0,7,186.59
Kamala,38.28,3868.5,3780.23,0,7,219.18
Koshi,39.03,4087.69,4009.19,0,6,491.14
Kamala,31.88,1903.57,1031.98,1,6,394.12
Karnali,37.67,3306.51,500.14,0,8,449.63
Narayani,31.39,3316.22,3704.62,1,9,224.99
Koshi,30.61,529.57,2104.68,0,8,124.7
Kamala,27.84,6807.71,1645.17,0,8,211.81
Karnali,33.87,3726.08,558.04,0,7,360.89
Rapti,7.14,7287.1,2931.35,0,9,63.62
Kamala,39.64,7534.35,4330.18,0,7,142.53
Karnali,39.23,1930.88,4809.34,0,6,32.85
Rapti,1.32,5840.25,3045.85,0,8,221.85
Narayani,37.16,4215.69,2815.08,1,9,415.45
Kamala,5.8,7796.02,882.75,0,6,22.09
Rapti,15.08,1963.77,2969.93,0,8,340.91
Koshi,33.46,6019.84,2209.91,0,9,466.92
Narayani,7.23,5404.85,3232.11,1,8,126.09
Koshi,36.81,2662.16,2249.27,0,9,349.88
Mahakali,37.45,1269.08,1581.35,0,8,487.8
Gandaki,22.84,5790.09,927.34,0,7,481.52
Kamala,0.29,6553.41,1917.13,0,8,125.12
Rapti,12.92,2840.58,934.9,0,8,59.16
Gandaki,27.76,5730.34,1296.04,0,9,82.66
Gandaki,44.15,3538.46,4943.01,0,9,354.0
Rapti,28.43,6330.53,2498.47,0,7,365.62
Narayani,11.69,1818.71,2893.42,0,9,340.38
Kamala,28.53,7884.31,4431.28,0,8,174.68
Mahakali,24.3,2592.88,4980.06,0,9,93.19
Koshi,35.09,3298.43,3122.22,0,9,294.57
Karnali,4.81,579.93,4156.13,0,9,247.0
Koshi,34.25,1048.85,1971.23,0,7,367.13
Karnali,24.36,4598.24,1875.85,0,7,226.27
Koshi,43.33,2418.93,2312.17,0,6,175.93
Rapti,15.38,7403.85,3526.28,0,7,153.8
Mahakali,28.47,198.98,3569.86,0,7,113.62
Kamala,41.94,3397.69,1918.58,1,7,140.22
Karnali,4.61,3031.22,1099.44,0,8,56.47
Kamala,42.18,239.66,3345.78,1,6,179.96
Kamala,30.95,1161.71,1077.47,0,8,27.92
Kamala,3.05,3700.96,3103.22,0,7,101.34
Bagmati,13.54,4396.37,3620.4,0,7,375.92
Narayani,31.87,3618.86,3652.75,0,6,169.48
Koshi,3.03,4730.57,3890.62,0,6,337.44
Kamala,26.2,5294.07,4427.87,0,9,361.27
Koshi,15.56,157.11,2749.82,0,7,294.78
Kamala,27.94,4143.83,3786.12,0,7,479.76
Karnali,2.06,8527.6,3286.28,0,8,20.51
Narayani,39.22,4626.07,1339.88,0,9,371.94
Narayani,43.81,6017.47,615.6,0,7,479.81
Rapti,43.6,2807.54,1780.44,0,8,432.51
Bagmati,33.73,6864.1,2493.65,0,6,92.27
Rapti,5.85,6854.7,3276.98,0,8,170.14
Rapti,34.12,4645.94,4324.82,0,7,94.5
Rapti,1.11,8637.45,1383.11,0,8,304.64
Rapti,1.0,1172.08,1064.97,0,8,358.97
Rapti,14.56,218.77,4835.66,0,9,165.37
Mahakali,21.99,6830.45,986.2,0,9,274.36
Narayani,34.67,7155.21,2653.21,0,6,348.55
Rapti,30.75,1125.18,3135.04,0,9,216.46
Kamala,20.07,2401.29,2936.18,1,8,428.47
Narayani,12.31,224.07,887.14,0,9,388.06
Narayani,44.87,2644.66,756.62,0,7,41.69
Gandaki,19.18,6856.64,974.68,0,8,314.35
Mahakali,20.31,4616.66,3135.14,0,8,125.31
Rapti,7.36,3125.58,2949.55,0,8,283.18
Koshi,35.77,3333.13,1551.83,0,7,478.88
Karnali,31.22,81.88,3369.98,0,8,440.74
Bagmati,9.93,2701.65,4190.3,1,9,208.21
Kamala,3.71,5744.61,687.11,0,7,152.84
Koshi,30.62,8621.48,2741.58,0,8,124.86
Mahakali,29.45,7505.5,3601.9,0,9,270.93
Karnali,12.3,277.12,1635.4,0,9,65.98
Mahakali,42.79,7957.56,1884.97,0,6,279.14
Kamala,6.8,6944.92,3261.37,0,9,10.65
Narayani,19.46,6920.14,4540.71,1,9,168.69
Karnali,42.46,4090.29,4144.66,0,6,117.77
Narayani,18.89,3563.69,3124.09,0,6,485.9
Kamala,28.73,2728.99,3786.0,1,7,366.35
Koshi,17.89,646.67,2141.7,0,9,181.33
Kamala,12.34,2073.45,3384.34,1,7,55.49
Koshi,44.28,2234.69,2597.82,1,7,263.23
Karnali,18.42,4319.23,1354.71,0,8,114.59
Karnali,40.23,6631.07,3657.82,0,7,272.85
Rapti,10.35,4229.1,3004.09,0,7,419.33
Mahakali,9.59,577.76,2113.8,0,7,311.74
Rapti,1.4,8477.48,4601.03,0,7,320.56
Mahakali,29.33,8345.23,594.2,0,6,275.1
Rapti,16.58,6962.39,1920.98,0,9,464.36
Narayani,38.9,8771.88,755.97,0,8,466.63
Karnali,21.29,4849.47,3949.37,0,6,261.23
Koshi,43.57,8521.18,3659.48,0,8,159.82
Mahakali,8.35,733.66,1991.08,0,8,235.2
Kamala,39.09,3279.95,3540.48,0,6,101.41
Mahakali,34.95,2048.4,2281.72,0,7,321.81
Koshi,34.69,1789.02,3903.14,0,6,255.05
Rapti,38.02,1305.97,2543.83,0,8,60.62
Mahakali,34.25,5533.55,2355.26,0,8,106.85
Bagmati,28.18,6928.44,4706.28,0,7,245.02
Narayani,5.91,5146.3,1628.96,0,6,444.92
Karnali,1.46,1360.04,1042.01,0,9,287.53
Koshi,41.44,7190.04,3130.44,0,8,343.95
Karnali,27.75,5652.41,4861.95,0,6,176.12
Bagmati,35.84,3477.32,2200.28,0,7,289.99
Mahakali,21.67,5987.52,779.17,0,7,229.22
Mahakali,5.28,2351.45,2026.87,0,9,332.97
Kamala,5.63,3100.1,2776.69,1,8,34.78
Bagmati,30.85,8123.69,1228.65,1,9,251.72
Koshi,19.36,2620.05,3461.46,1,9,155.04
Kamala,9.02,4195.56,4989.87,0,9,169.83
Narayani,22.12,7883.66,2532.83,1,9,480.85
Kamala,2.89,6282.38,2096.28,0,7,99.52
Gandaki,26.19,616.02,2303.17,0,8,162.51
Koshi,12.1,1363.03,1018.16,0,9,259.85
Gandaki,35.89,138.83,4474.73,0,8,432.88
Bagmati,13.97,5608.23,2366.72,0,7,214.17
